"ID_PROGRAM","ID_OS","ID_DZL","NAZWA"
17,132,5111,"ROZWÓJ KSZTAŁCENIA OGÓLNEGO"
17,132,5112,"ROZWÓJ KSZTAŁCENIA ZAWODOWEGO"
17,132,5113,"ROZWÓJ KOMPETENCJI I UMIEJĘTNOŚCI OSÓB DOROSŁYCH"
17,133,5114,"REWITALIZACJA MIAST"
17,133,5115,"ODNOWA OBSZARÓW WIEJSKICH"
17,133,5116,"FUNDUSZ REWITALIZACJI I ODNOWY MAŁOPOLSKI"
17,133,5117,"REWITALIZACJA TERENÓW POPRZEMYSŁOWYCH"
17,134,5118,"INFRASTRUKTURA OCHRONY ZDROWIA"
17,134,5119,"INFRASTRUKTURA EDUKACYJNA"
17,135,5120,"Wsparcie realizacji RPO WM"
18,136,5121,"Innowacje w przedsiębiorstwach"
18,136,5122,"Infrastruktura B+R"
18,137,5123,"Nowe produkty i usługi w MSP"
18,137,5124,"Przygotowanie terenów inwestycyjnych na rzecz gospodarki"
18,137,5125,"Wzmocnienie otoczenia biznesu"
18,137,5126,"Współpraca gospodarcza i promocja"
18,138,5127,"Strategie niskoemisyjne"
18,138,5128,"Efektywność energetyczna"
18,138,5129,"Odnawialne źródła energii"
18,138,5130,"Efektywność energetyczna w MSP"
18,139,5131,"Mała retencja"
18,139,5132,"System wczesnego reagowania i ratownictwa"
18,140,5133,"Ochrona różnorodności biologicznej"
18,140,5134,"Poprawa gospodarowania odpadami komunalnymi"
18,140,6285,"Ochrona dziedzictwa kulturowego i kultury"
18,140,6583,"Gospodarka wodno-ściekowa"
18,140,6584,"Ochrona powietrza"
18,141,6604,"Infrastruktura drogowa"
18,141,6605,"Nowoczesny transport kolejowy"
18,142,6585,"Aktywizacja zawodowa osób pozostających bez pracy"
18,142,6586,"Zakładanie działalności gospodarczej"
18,142,6587,"Wydłużanie aktywności zawodowej"
18,142,6588,"Szkolenia, doradztwo dla przedsiębiorców i pracowników przedsiębiorstw oraz adaptacyjność przedsiębiorstw"
18,142,6589,"Godzenie życia prywatnego i zawodowego"
18,142,6606,"Aktywizacja zawodowa osób pozostających bez pracy realizowana przez PUP"
18,143,6590,"Dostęp do wysokiej jakości usług zdrowotnych i społecznych"
18,143,6607,"Włączenie społeczne"
18,143,6608,"Wsparcie podmiotów ekonomii społecznej"
18,144,6591,"Rozwój edukacji"
18,144,6592,"Rozwój kształcenia zawodowego"
18,144,6593,"Wsparcie kształcenia ustawicznego"
18,145,6594,"Rozwój infrastruktury edukacyjnej i szkoleniowej"
18,145,6609,"Infrastruktura społeczna na rzecz wyrównania nierówności w dostępie do usług"
18,145,6610,"Inwestycje wynikające z Lokalnych Planów Rewitalizacji"
18,145,6611,"E-usługi publiczne"
18,146,6612,"Pomoc techniczna"
19,147,5157,"Wsparcie na rzecz gospodarki opartej na wiedzy"
19,147,5158,"Wspieranie transferu wiedzy, innowacji, technologii i komercjalizacji wyników B+R oraz rozwój działalności B+R w przedsiębiorstwach"
19,147,5159,"Wspieranie inwestycji w przedsiębiorstwach"
19,147,5160,"Promocja przedsiębiorczości oraz podniesienie atrakcyjności inwestycyjnej województwa"
19,147,5161,"Wspieranie przedsiębiorczości i zatrudnienia w gminach, których rozwój uwarunkowany jest siecią Natura 2000"
19,148,5162,"Zwiększanie zdolności zatrudnieniowej osób pozostających bez zatrudnienia oraz osób poszukujących pracy, przy wykorzystaniu aktywnej polityki rynku pracy oraz wspieranie mobilności zasobów pracy"
19,148,5163,"Działania na rzecz równowagi praca – życie"
19,148,5164,"Wspieranie powstawania i rozwoju podmiotów gospodarczych"
19,148,5165,"Adaptacja pracowników, przedsiębiorstw i przedsiębiorców do zmian"
19,148,5166,"Aktywne i zdrowe starzenie się"
19,149,5167,"Kształcenie i edukacja"
19,149,5168,"Kształtowanie i rozwój kompetencji kadr regionu"
19,149,5169,"Kształcenie zawodowe młodzieży na rzecz konkurencyjności podlaskiej gospodarki"
19,150,5170,"Mobilność regionalna"
19,150,5171,"Infrastruktura kolejowa"
19,151,5172,"Energetyka oparta na odnawialnych źródłach energii"
19,151,5173,"Efektywność energetyczna w przedsiębiorstwach"
19,151,5174,"Efektywność energetyczna w sektorze mieszkaniowym i budynkach użyteczności publicznej"
19,151,5175,"Strategie niskoemisyjne"
19,152,5176,"Efektywny system gospodarowania odpadami"
19,152,5177,"Ochrona wody i gleb"
19,152,5178,"Ochrona zasobów bio- i georóżnorodności oraz krajobrazu"
19,153,5179,"Rozwój działań aktywnej integracji"
19,153,5180,"Rozwój usług społecznych"
19,153,5181,"Wzmocnienie roli ekonomii społecznej w rozwoju społeczno-gospodarczym województwa podlaskiego"
19,154,5182,"Rozwój usług publicznych świadczonych drogą elektroniczną"
19,154,5183,"Uzupełnienie deficytów w zakresie infrastruktury edukacyjnej i szkoleniowej"
19,154,5184,"Ochrona dziedzictwa kulturowego"
19,154,5185,"Infrastruktura społeczna"
19,154,5186,"Rewitalizacja"
19,154,5187,"Inwestycje na rzecz rozwoju lokalnego"
19,155,5188,"Rewitalizacja społeczna i kształtowanie kapitału społecznego"
19,156,5189,"Pomoc Techniczna"
20,157,5190,"Wsparcie infrastruktury B+R jednostek naukowych"
20,157,5191,"Badania przemysłowe, prace rozwojowe oraz ich wdrożenia"
20,157,5192,"Promowanie przedsiębiorczości"
20,157,5193,"Wsparcie MŚP"
20,157,5194,"Promowanie przedsiębiorczości – Zintegrowane Inwestycje Terytorialne"
20,158,5195,"Podniesienie efektywności i dostępności e-usług"
20,159,5196,"Rozwój OZE"
20,159,5197,"Modernizacja energetyczna budynków"
20,159,5198,"Poprawa jakości powietrza"
20,159,5199,"Rozwój OZE – Zintegrowane Inwestycje Terytorialne"
20,160,5200,"Zapobieganie i zwalczanie zagrożeń"
20,160,5201,"Gospodarka odpadami"
20,160,5202,"Gospodarka wodno-ściekowa"
20,160,5203,"Kultura"
20,160,5204,"Różnorodność biologiczna"
20,160,5205,"Kultura – Zintegrowane Inwestycje Terytorialne"
20,161,5206,"Infrastruktura drogowa"
20,161,5207,"Infrastruktura kolejowa"
20,161,5208,"Niskoemisyjny transport miejski"
20,161,5209,"Niskoemisyjny transport miejski – Zintegrowane Inwestycje Terytorialne"
20,162,5210,"Rozwój potencjału endogenicznego regionu"
20,162,5211,"Infrastruktura ochrony zdrowia i pomocy społecznej"
20,162,5212,"Rewitalizacja przestrzeni regionalnej"
20,162,5213,"Infrastruktura edukacyjna"
20,162,5214,"Rewitalizacja przestrzeni regionalnej – Zintegrowane Inwestycje Terytorialne"
20,163,5215,"Poprawa sytuacji osób bezrobotnych na rynku pracy – projekty konkursowe"
20,163,5216,"Poprawa sytuacji osób bezrobotnych na rynku pracy – projekty pozakonkursowe PUP"
20,163,5217,"Wsparcie rozwoju przedsiębiorczości"
20,163,5218,"Rozwój opieki żłobkowej w regionie"
20,163,5219,"Rozwój kompetencji pracowników sektora MŚP"
20,163,5220,"Programy profilaktyczne i zdrowotne w regionie"
20,164,5221,"Aktywna integracja osób zagrożonych ubóstwem lub wykluczeniem społecznym"
20,164,5222,"Aktywna integracja osób zagrożonych ubóstwem lub wykluczeniem społecznym prowadzona przez ośrodki pomocy społecznej/powiatowe centra pomocy społecznej"
20,164,5223,"Zwiększenie dostępu do usług społecznych i zdrowotnych"
20,164,5224,"Poprawa dostępu do usług wsparcia rodziny i pieczy zastępczej"
20,164,5225,"Wspieranie rozwoju sektora ekonomii społecznej w regionie"
20,164,5226,"Koordynacja sektora ekonomii społecznej w regionie – projekt pozakonkursowy ROPS"
20,165,5227,"Rozwój edukacji przedszkolnej"
20,165,5228,"Poprawa jakości kształcenia ogólnego"
20,165,5229,"Podnoszenie kompetencji osób dorosłych w obszarze TIK i języków obcych"
20,165,5230,"Poprawa jakości kształcenia zawodowego"
20,165,5231,"Podnoszenie kompetencji osób dorosłych w formach pozaszkolnych"
20,165,5232,"Wsparcie stypendialne dla uczniów"
20,166,5233,"Pomoc techniczna"
21,167,5234,"Ekspansja przez innowacje"
21,167,5235,"Transfer wiedzy do gospodarki"
21,168,5236,"Inwestycje podstawowe i profilowane – wsparcie pozadotacyjne"
21,168,5237,"Inwestycje profilowane – wsparcie dotacyjne"
21,168,5238,"Aktywność eksportowa"
21,168,5239,"Otoczenie biznesu"
21,168,5240,"Inwestorzy zewnętrzni"
21,169,5241,"Edukacja przedszkolna"
21,169,5242,"Edukacja ogólna"
21,169,5243,"Edukacja zawodowa"
21,170,5244,"Infrastruktura ponadgimnazjalnych szkół zawodowych"
21,170,5245,"Infrastruktura uczelni prowadzących kształcenie o profilu praktycznym"
21,171,5246,"Aktywizacja zawodowa osób bezrobotnych - projekty Powiatowych Urzędów Pracy"
21,171,5247,"Aktywizacja zawodowa"
21,171,5248,"Opieka nad dziećmi do lat 3"
21,171,5249,"Zdrowie na rynku pracy"
21,171,5250,"Kształcenie ustawiczne"
21,171,5251,"Adaptacyjność pracowników"
21,171,5252,"Nowe mikroprzedsiębiostwa"
21,172,5253,"Aktywna integracja"
21,172,5254,"Usługi społeczne"
21,172,5255,"Ekonomia społeczna"
21,173,5256,"Zasoby ochrony zdrowia"
21,173,5257,"Systemy informatyczne i telemedyczne"
21,174,5258,"Kompleksowe przedsięwzięcia rewitalizacyjne – wsparcie dotacyjne"
21,174,5259,"Kompleksowe przedsięwzięcia rewitalizacyjne – wsparcie pozadotacyjne"
21,174,5260,"Materialne i niematerialne dziedzictwo kulturowe"
21,174,5261,"Wsparcie atrakcyjności walorów dziedzictwa przyrodniczego"
21,175,5262,"Transport miejski"
21,175,5263,"Regionalna infrastruktura kolejowa"
21,175,5264,"Regionalna infrastruktura drogowa"
21,176,5265,"Efektywność energetyczna – mechanizm ZIT – wsparcie dotacyjne"
21,176,5266,"Efektywność energetyczna – wsparcie dotacyjne"
21,176,5267,"Odnawialne źródła energii"
21,176,5268,"Redukcja emisji"
21,176,5269,"Efektywność energetyczna – wsparcie pozadotacyjne"
21,177,5270,"Ograniczanie zagrożeń naturalnych"
21,177,5271,"Gospodarka odpadami"
21,177,5272,"Gospodarka wodno-ściekowa"
21,177,5273,"Ochrona różnorodności biologicznej"
21,178,5274,"Pomoc Techniczna"
22,179,5275,"Kluczowa dla regionu infrastruktura badawcza"
22,179,5276,"Badania Rozwój i innowacje w przedsiębiorstwach"
22,179,5277,"Profesjonalizacja IOB"
22,179,5278,"Wsparcie ekosystemu innowacji"
22,180,5279,"Wsparcie rozwoju cyfrowych usług publicznych"
22,181,5280,"Poprawa warunków do rozwoju MŚP"
22,181,5281,"Innowacje w MŚP"
22,181,5282,"Technologie informacyjno-komunikacyjne w działalności gospodarczej"
22,181,5283,"Dokapitalizowanie zewnętrznych źródeł dofinansowania Przedsiębiorczości"
22,181,5284,"Umiędzynarodowienie gospodarki regionu"
22,182,5285,"Odnawialne źródła energii"
22,182,5286,"Efektywność energetyczna i odnawialne źródła energii w mikro, małych i średnich przedsiębiorstwach"
22,182,5287,"Efektywność energetyczna i odnawialne źródła energii w infrastrukturze publicznej i mieszkaniowej"
22,182,5288,"Wysokosprawna Kogeneracja"
22,182,5289,"Niskoemisyjny transport miejski oraz efektywne oświetlenie"
22,183,5290,"Gospodarka wodno-ściekowa"
22,183,5291,"Gospodarka odpadami"
22,183,5292,"Dziedzictwo kulturowe"
22,183,5293,"Ochrona różnorodności biologicznej"
22,183,5294,"Wzmocnienie potencjału służb ratowniczych"
22,184,5295,"Drogi wojewódzkie, powiatowe i gminne"
22,184,5296,"Transport kolejowy"
22,185,5297,"Aktywne formy przeciwdziałania bezrobociu"
22,185,5298,"Poprawa zdolności do zatrudnienia osób poszukujących pracy i pozostających bez zatrudnienia - projekty pozakonkursowe (dla publicznych służb zatrudnienia)"
22,185,5299,"Wsparcie dla osób zamierzających rozpocząć prowadzenie działalności gospodarczej"
22,185,5300,"Wspomaganie procesów adaptacyjnych i modernizacyjnych w regionie (działania z zakresu outplacementu)"
22,185,5301,"Wsparcie osób zamierzających rozpocząć prowadzenie działalności gospodarczej poprzez instrumenty finansowe"
22,186,5302,"Wspieranie rozwoju warunków do godzenia życia zawodowego i prywatnego"
22,186,5303,"Wzmacnianie potencjału adaptacyjnego przedsiębiorstw, przedsiębiorców i ich pracowników"
22,186,5304,"Poprawa dostępu do profilaktyki, diagnostyki i rehabilitacji leczniczej ułatwiającej pozostanie w zatrudnieniu i powrót do pracy"
22,187,5305,"Aktywna integracja"
22,187,5306,"Dostępne i efektywne usługi społeczne i zdrowotne"
22,187,5307,"Rozwój ekonomii społecznej w regionie"
22,188,5308,"Infrastruktura ochrony zdrowia"
22,188,5309,"Rozwój mieszkalnictwa socjalnego, wspomaganego i chronionego oraz infrastruktury usług społecznych"
22,188,5310,"Rewitalizacja obszarów zdegradowanych"
22,188,5311,"Poprawa stanu środowiska miejskiego"
22,189,5312,"Ograniczenie przedwczesnego kończenia nauki szkolnej oraz zapewnienie równego dostępu do dobrej jakości edukacji elementarnej, kształcenia podstawowego i średniego"
22,189,5313,"Dostosowanie oferty kształcenia zawodowego do potrzeb lokalnego rynku pracy - kształcenie zawodowe uczniów"
22,189,5314,"Dostosowanie oferty kształcenia zawodowego do potrzeb lokalnego rynku pracy - kształcenie zawodowe osób dorosłych"
22,189,5315,"Podnoszenie kwalifikacji zawodowych osób dorosłych"
22,190,5316,"Infrastruktura wychowania przedszkolnego"
22,190,5317,"Infrastruktura kształcenia zawodowego"
22,190,5318,"Instytucje popularyzujące naukę"
22,191,5319,"Pomoc techniczna"
23,192,5320,"Wsparcie infrastruktury B+R"
23,192,5321,"Badania i rozwój w sektorze świętokrzyskiej przedsiębiorczości"
23,193,5322,"Wsparcie świętokrzyskich IOB w celu zwiększenia poziomu przedsiębiorczości w regionie"
23,193,5323,"Tworzenie nowych terenów inwestycyjnych"
23,193,5324,"Promocja gospodarcza kluczowych branż gospodarki regionu"
23,193,5325,"Wsparcie inwestycyjne sektora MŚP"
23,193,5326,"Instrumenty finansowe dla MŚP"
23,194,5327,"Wytwarzanie i dystrybucja energii pochodzącej ze źródeł odnawialnych"
23,194,5328,"Efektywność energetyczna i odnawialne źródła energii w przedsiębiorstwach"
23,194,5329,"Poprawa efektywności energetycznej w sektorze publicznym i mieszkaniowym"
23,194,5330,"Strategia niskoemisyjna, wsparcie zrównoważonej multimodalnej mobilności miejskiej"
23,195,5331,"Przeciwdziałanie skutkom klęsk żywiołowych oraz usuwanie ich skutków"
23,195,5332,"Gospodarka odpadami"
23,195,5333,"Gospodarka wodno-ściekowa"
23,195,5334,"Zachowanie dziedzictwa kulturowego i naturalnego"
23,195,5335,"Ochrona i wykorzystanie obszarów cennych przyrodniczo"
23,196,5336,"Infrastruktura drogowa"
23,196,5337,"Infrastruktura kolejowa"
23,197,5338,"Efektywność energetyczna w sektorze publicznym – ZIT KOF"
23,197,5339,"Promowanie strategii niskoemisyjnych oraz zrównoważona mobilność miejska – ZIT KOF"
23,197,5340,"Ochrona i wykorzystanie obszarów cennych przyrodniczo - ZIT KOF"
23,197,5341,"Infrastruktura drogowa – ZIT KOF"
23,197,5342,"Rewitalizacja obszarów miejskich i wiejskich"
23,197,5343,"Infrastruktura edukacyjna i szkoleniowa – ZIT KOF"
23,198,5344,"Rozwój e-społeczeństwa"
23,198,5345,"Rozwój potencjału endogenicznego jako element strategii terytorialnej dla określonych obszarów"
23,198,5346,"Infrastruktura zdrowotna i społeczna"
23,198,5347,"Rozwój infrastruktury edukacyjnej i szkoleniowej"
23,199,5348,"Równość mężczyzn i kobiet we wszystkich dziedzinach, w tym dostęp do zatrudnienia, rozwój kariery, godzenie życia zawodowego i prywatnego"
23,199,5349,"Aktywne i zdrowe starzenie się"
23,199,5350,"Zwiększenie dostępu do wysokiej jakości edukacji przedszkolnej oraz kształcenia podstawowego, gimnazjalnego i ponadgimnazjalnego"
23,199,5351,"Kształcenie ustawiczne osób dorosłych"
23,199,5352,"Rozwój i wysoka jakość szkolnictwa zawodowego i kształcenia ustawicznego"
23,200,5353,"Aktywna integracja zwiększająca szanse na zatrudnienie (projekty konkursowe)"
23,200,5354,"Ułatwienie dostępu do wysokiej jakości usług społecznych i zdrowotnych"
23,200,5355,"Wspieranie ekonomii i przedsiębiorczości społecznej w celu ułatwienia dostępu do zatrudnienia"
23,201,5356,"Działania publicznych służb zatrudnienia na rzecz podniesienia aktywności zawodowej osób powyżej 29 roku życia (projekty pozakonkursowe)"
23,201,5357,"Działania na rzecz podniesienia aktywności zawodowej osób powyżej 29 roku życia"
23,201,5358,"Rozwój przedsiębiorczości i tworzenie nowych miejsc pracy"
23,201,5359,"Przystosowanie pracowników, przedsiębiorstw i przedsiębiorców do zmian (projekty konkursowe)"
23,202,5360,"Skuteczny i efektywny system wdrażania RPOWŚ 2014-2020"
23,202,5361,"Wsparcie procesu wdrażania ROPWŚ poprzez wzmocnienie potencjału administracyjnego"
23,202,5362,"Informacja i promocja RPOWŚ"
24,203,5363,"Nowoczesna infrastruktura badawcza publicznych jednostek naukowych"
24,203,5364,"Innowacyjne firmy"
24,203,5365,"Przedsiębiorczość (Wsparcie przedsiębiorczości)"
24,203,5366,"Nowe modele biznesowe i ekspansja"
24,203,5367,"Nowoczesne firmy"
24,204,5368,"Zapewnienie równego dostępu do wysokiej jakości edukacji przedszkolnej"
24,204,5369,"Podniesienie jakości oferty edukacyjnej ukierunkowanej na rozwój kompetencji kluczowych uczniów"
24,204,5370,"Rozwój kompetencji i umiejętności osób dorosłych"
24,204,5371,"Rozwój kształcenia i szkolenia zawodowego"
24,205,5372,"Cyfrowa dostępność informacji sektora publicznego oraz wysoka jakość e-usług publicznych"
24,205,5373,"E-zdrowie"
24,206,5374,"Wspieranie wytwarzania i dystrybucji energii pochodzącej ze źródeł odnawialnych"
24,206,5375,"Efektywność energetyczna i wykorzystanie OZE w MŚP"
24,206,5376,"Kompleksowa modernizacja energetyczna budynków"
24,206,5377,"Zrównoważony transport miejski"
24,206,5378,"Wysokosprawne wytwarzanie energii"
24,207,5379,"Gospodarka odpadowa"
24,207,5380,"Gospodarka wodno-ściekowa"
24,207,5381,"Ochrona różnorodności biologicznej"
24,207,5382,"Zapobieganie i zarządzanie ryzykiem"
24,208,6352,"Infrastruktura kultury"
24,208,6434,"Dziedzictwo naturalne"
24,209,6435,"Infrastruktura drogowa o znaczeniu regionalnym"
24,209,6436,"Infrastruktura kolejowa"
24,209,6455,"Infrastruktura drogowa w miejskich obaszarach funkcjonalnych"
24,210,6437,"Rewitalizacja miejskiego obszaru funkcjonalnego Ełku – ZIT bis"
24,210,6456,"Rewitalizacja obszarów miejskich"
24,210,6457,"Rewitalizacja miejskiego obszaru funkcjonalnego Elbląga – ZIT bis"
24,211,6438,"Infrastruktura socjalna"
24,211,6439,"Infrastruktura edukacyjna"
24,211,6458,"Infrastruktura ochrony zdrowia"
24,212,6440,"Poprawa dostępu do zatrudnienia osób bezrobotnych i poszukujących pracy - projekty pozakonkursowe realizowane przez powiatowe urzędy pracy"
24,212,6441,"Pomoc w powrocie lub wejściu na rynek pracy osobom sprawującym opiekę nad dziećmi do lat 3"
24,212,6442,"Wsparcie pracowników i osób zwolnionych poprzez działania outplacementowe"
24,212,6443,"Usługi rozwojowe dla przedsiębiorstw MŚP i ich pracowników świadczone w oparciu o podejście popytowe"
24,212,6444,"Aktywne i zdrowe starzenie się"
24,212,6459,"Aktywizacja zawodowa osób pozostających bez zatrudnienia - projekty konkursowe"
24,212,6460,"Rozwój samozatrudnienia"
24,213,6461,"Aktywne włączenie, w tym z myślą o promowaniu równych szans oraz aktywnego uczestnictwa i zwiększaniu szans na zatrudnienie"
24,213,6462,"Ułatwienie dostępu do przystępnych cenowo, trwałych oraz wysokiej jakości usług, w tym opieki zdrowotnej i usług socjalnych świadczonych w interesie ogólnym"
24,213,6463,"Wspieranie przedsiębiorczości społecznej i integracji zawodowej w przedsiębiorstwach społecznych oraz ekonomii społecznej i solidarnej w celu ułatwienia dostępu do zatrudnienia"
24,214,6445,"Wsparcie procesu przygotowania, wdrażania, monitorowania i kontroli"
24,214,6446,"Działania w zakresie ewaluacji i badań"
24,214,6464,"Działania informacyjne i promocyjne"
25,215,5407,"Wsparcie infrastruktury B+R w sektorze nauki"
25,215,5408,"Wzmocnienie potencjału innowacyjnego przedsiębiorstw Wielkopolski"
25,215,5409,"Wsparcie przedsiębiorczości i infrastruktury na rzecz rozwoju gospodarczego"
25,215,5410,"Internacjonalizacja gospodarki regionalnej"
25,215,5411,"Wzmocnienie konkurencyjności przedsiębiorstw"
25,216,5412,"Rozwój elektronicznych usług publicznych"
25,217,5413,"Wytwarzanie i dystrybucja energii ze źródeł odnawialnych"
25,217,5414,"Poprawa efektywności energetycznej w sektorze publicznym i mieszkaniowym"
25,217,5415,"Wspieranie strategii niskoemisyjnych w tym mobilność miejska"
25,218,5416,"Zapobieganie, likwidacja skutków klęsk żywiołowych i awarii środowiskowych"
25,218,5417,"Gospodarka Odpadami"
25,218,5418,"Gospodarka wodno - ściekowa"
25,218,5419,"Zachowanie, ochrona, promowanie i rozwój dziedzictwa naturalnego i kulturowego"
25,218,5420,"Ochrona Przyrody"
25,219,5421,"Infrastruktura drogowa regionu"
25,219,5422,"Transport kolejowy"
25,220,5423,"Aktywizacja zawodowa osób bezrobotnych i poszukujących pracy - projekty pozakonkursowe realizowane przez PSZ"
25,220,5424,"Aktywizacja zawodowa"
25,220,5425,"Samozatrudnienie i przedsiębiorczość"
25,220,5426,"Wsparcie aktywności zawodowej osób wyłączonych z rynku pracy z powodu opieki nad małymi dziećmi"
25,220,5427,"Doskonalenie kompetencji osób pracujących i wsparcie procesów adaptacyjnych"
25,220,5428,"Wspieranie aktywności zawodowej pracowników poprzez działania prozdrowotne"
25,221,5429,"Aktywna integracja"
25,221,5430,"Usługi społeczne i zdrowotne"
25,221,5431,"Ekonomia społeczna"
25,222,5432,"Ograniczanie i zapobieganie przedwczesnemu kończeniu nauki szkolnej oraz wyrównanie dostępu do edukacji przedszkolnej i szkolnej"
25,222,5433,"Uczenie się przez całe życie"
25,222,5434,"Wzmocnienie oraz dostosowanie kształcenia i szkolenia zawodowego do potrzeb rynku pracy"
25,223,5435,"Inwestycje w infrastrukturę zdrowotną i społeczną"
25,223,5436,"Rewitalizacja miast i ich dzielnic, terenów wiejskich, poprzemysłowych i powojskowych"
25,223,5437,"Inwestowanie w rozwój infrastruktury edukacyjnej i szkoleniowej"
25,224,5438,"Wsparcie instytucjonalno-kadrowe procesu zarządzania i wdrażania WRPO 2014+"
25,224,5439,"Informacja i promocja WRPO 2014+"
26,225,5440,"Projekty badawczo-rozwojowe przedsiębiorstw"
26,225,5441,"Rozwój infrastruktury B+R w przedsiębiorstwach"
26,225,5442,"Rozwój publicznej infrastruktury badawczej"
26,225,5443,"Inwestycje przedsiębiorstw wspierające rozwój regionalnych specjalizacji oraz inteligentnych specjalizacji"
26,225,5444,"Tworzenie nowych miejsc pracy na obszarze Specjalnej Strefy Włączenia"
26,225,5445,"Inwestycje przedsiębiorstw w ramach strategii ZIT dla Szczecińskiego Obszaru Metropolitalnego"
26,225,5446,"Inwestycje przedsiębiorstw w ramach strategii ZIT dla Koszalińsko-Kołobrzesko-Białogardzkiego Obszaru Funkcjonalnego"
26,225,5447,"Inwestycje w przedsiębiorstwach poprzez instrumenty finansowe"
26,225,5448,"Tworzenie i rozbudowa infrastruktury na rzecz rozwoju gospodarczego"
26,225,5449,"Tworzenie i rozbudowa infrastruktury na rzecz rozwoju gospodarczego w ramach Strategii ZIT dla Szczecińskiego obszaru Metropolitarnego"
26,225,5450,"Tworzenie i rozbudowa infrastruktury na rzecz rozwoju gospodarczego w ramach Strategii ZIT dla Koszalińsko-Kołobrzeskiego-Białogardzkiego Obszaru Funkcjonalnego"
26,225,5451,"Tworzenie i rozbudowa infrastruktury na rzecz rozwoju gospodarczego w ramach Kontraktów Samorządowych"
26,225,5452,"Wzmocnienie pozycji regionalnej gospodarki w wymiarze krajowym i międzynarodowym"
26,225,5453,"Wsparcie kooperacji przedsiębiorstw"
26,225,5454,"Zwiększenie dostępu do usług Instytucji Otoczenia Biznesu"
26,225,5455,"Wzmocnienie procesu wsparcia firm w początkowej fazie rozwoju"
26,225,5456,"Tworzenie i rozbudowa regionalnego systemu innowacji"
26,226,5457,"Zrównoważona multimodalna mobilność miejska i działania adaptacyjne łagodzące zmiany klimatu"
26,226,5458,"Zrównoważona multimodalna mobilność miejska i działania adaptacyjne łagodzące zmiany klimatu w ramach Strategii ZIT dla Szczecińskiego Obszaru Metropolitalnego"
26,226,5459,"Zrównoważona multimodalna mobilność miejska i działania adaptacyjne łagodzące zmiany klimatu w ramach Strategii ZIT dla Koszalińsko-Kołobrzesko-Białogardzkiego Obszaru Funkcjonalnego"
26,226,5460,"Zrównoważona multimodalna mobilność miejska i działania adaptacyjne łagodzące zmiany klimatu w ramach Kontraktów Samorządowych"
26,226,5461,"Modernizacja energetyczna obiektów użyteczności publicznej"
26,226,5462,"Modernizacja energetyczna obiektów użyteczności publicznej w ramach Strategii ZIT dla Szczecińskiego Obszaru Metropolitalnego"
26,226,5463,"Modernizacja energetyczna wielorodzinnych budynków mieszkaniowych"
26,226,5464,"Modernizacja energetyczna wielorodzinnych budynków mieszkaniowych w ramach Strategii ZIT dla Szczecińskiego Obszaru Meropolitalnego"
26,226,5465,"Zastępowanie konwencjonalnych źródeł energii źródłami odnawialnymi"
26,226,5466,"Zwiększanie wykorzystania źródeł odnawialnych"
26,226,5467,"Zwiększenie potencjału sieci energetycznej do odbioru energii z odnawialnych źródeł energii"
26,226,5468,"Rozwój kogeneracyjnych źródeł energii"
26,226,5469,"Poprawa jakości powietrza - Zachodniopomorski Program Antysmogowy"
26,226,5470,"Termomodernizacja budynków jednorodzinnych - Zachodniopomorski Program Antysmogowy"
26,227,5471,"Ochrona Zasobów wodnych"
26,227,5472,"Zarządzanie ryzykiem przeciwpowodziowym"
26,227,5473,"Poprawa stanu środowiska miejskiego"
26,227,5474,"Adaptacja do zmian klimatu"
26,227,5475,"Wsparcie rozwoju sieci wodociągowych"
26,227,5476,"Wsparcie rozwoju systemów oczyszczania ścieków"
26,227,5477,"Rozwój gospodarki odpadami komunalnymi"
26,228,5478,"Dziedzictwo kulturowe"
26,228,5479,"Wzmocnienie instytucji kultury"
26,228,5480,"Ochrona różnorodności biologicznej"
26,228,5481,"Wsparcie nieinfrastrukturalnych form ochrony przyrody"
26,228,5482,"Kształtowanie właściwych postaw człowieka wobec przyrody przez edukację"
26,228,5483,"Wsparcie infrastrukturalnych form ochrony przyrody i krajobrazu"
26,228,5484,"Podnoszenie jakości ładu przestrzennego"
26,228,5485,"Rozwój zasobów endogenicznych"
26,229,5486,"Budowa i przebudowa dróg regionalnych (wojewódzkich)"
26,229,5487,"Budowa i przebudowa dróg lokalnych (gminnych i powiatowych) w ramach Strategii ZIT dla Szczecińskiego Obszaru Metropolitalnego"
26,229,5488,"Budowa i przebudowa dróg lokalnych (gminnych i powiatowych) w ramach Strategii ZIT dla Koszalińsko-Kołobrzesko-Białogardzkiego Obszaru Funkcjonalnego"
26,229,5489,"Budowa i przebudowa dróg powiatowych"
26,229,5490,"Budowa, przebudowa i rehabilitacja regionalnych linii kolejowych"
26,229,5491,"Zakup i modernizacja taboru kolejowego na potrzeby przewozów regionalnych"
26,229,5492,"Budowa, rozbudowa lub modernizacja ogólnodostępnej infrastruktury szlaków żeglownych, utrzymanie dróg wodnych prowadzących do portów, monitoring dróg wodnych, w tym związany z systemami zarządzania ruchem"
26,230,5493,"Usługi rozwojowe skierowane do przedsiębiorców i pracowników przedsiębiorstw w opraciu o system popytowy"
